# Referenced at /Users/bamms/Desktop/exampleApp/android/app/build/intermediates/manifests/full/release/AndroidManifest.xml:48
-keep class android.support.v4.content.FileProvider { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_action_menu_item_layout.xml:0
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_expanded_menu_layout.xml:0
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_list_menu_item_layout.xml:0
# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_action_mode_bar.xml:0
# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_activity_chooser_view.xml:0
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_screen_content_include.xml:0
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_dialog_title_material.xml:0
# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_screen_simple.xml:0
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_action_mode_close_item_material.xml:0
# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_search_dropdown_item_icons_2line.xml:0
# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_search_view.xml:0
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_screen_simple.xml:0
# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/bamms/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.0.1.aar/4c735c7ce4532c4308f73c6443868b8e/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/bamms/Desktop/exampleApp/android/app/build/intermediates/manifests/full/release/AndroidManifest.xml:35
-keep class com.exampleapp.MainActivity { <init>(...); }

# Referenced at /Users/bamms/Desktop/exampleApp/android/app/build/intermediates/manifests/full/release/AndroidManifest.xml:29
-keep class com.exampleapp.MainApplication { <init>(...); }

# Referenced at /Users/bamms/Desktop/exampleApp/android/app/build/intermediates/manifests/full/release/AndroidManifest.xml:46
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/bamms/Desktop/exampleApp/android/app/build/intermediates/manifests/full/release/AndroidManifest.xml:58
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

